Relocated,HasDebt,PayTuition,Gender,HasScholarship,X2,X4,X5,X8,X9,X10,X11,Dropout
1,0,1,1,0,6.97283214241675,8.409547487576994,10.539629387697843,7.191450756087354,7.611323569823832,9.594833039870448,13.866309216265195,0
0,1,0,0,0,5.229624106812563,3.1535803078413727,11.523113747038073,5.393588067065515,5.708492677367874,0.0,0.0,1
1,0,1,1,1,6.97283214241675,7.358354051629869,12.242829821603904,7.191450756087354,7.611323569823832,8.395478909886641,16.1070999504617,0
0,0,1,1,1,4.358020089010469,3.1535803078413727,9.379278631310056,4.494656722554597,6.659908123595853,5.99677064991903,12.48073598412886,0
1,1,1,0,1,6.101228124614656,7.358354051629869,10.703862470670582,7.191450756087354,7.611323569823832,9.594833039870448,13.300445339018676,0
0,0,1,1,1,4.358020089010469,5.255967179735621,9.96883328813526,4.494656722554597,5.708492677367874,5.99677064991903,13.573681790648616,0
0,0,1,0,0,5.229624106812563,4.204773743788497,8.642335310278552,5.393588067065515,11.416985354735749,0.0,0.0,1
1,0,1,1,0,5.229624106812563,5.255967179735621,10.451196189174064,5.393588067065515,7.611323569823832,5.99677064991903,14.807652862525764,0
1,0,1,1,0,5.229624106812563,6.307160615682745,11.38912405230507,5.393588067065515,6.659908123595853,7.196124779902836,14.455089699132293,0
0,0,1,1,0,9.587644195823032,8.409547487576994,10.933559090212867,7.191450756087354,9.514154462279793,9.594833039870448,15.982863407170663,0
1,0,1,0,1,5.229624106812563,4.204773743788497,9.64725802077606,5.393588067065515,7.611323569823832,7.196124779902836,12.994470879359344,0
0,1,1,1,1,4.358020089010469,2.1023868718942484,9.245288936577056,4.494656722554597,9.514154462279793,0.0,0.0,1
1,0,1,0,0,5.229624106812563,6.307160615682745,9.379278631310056,5.393588067065515,9.514154462279793,3.598062389951418,13.39740020895188,0
0,0,1,0,0,4.358020089010469,5.255967179735621,9.004107486057654,4.494656722554597,4.757077231139896,5.99677064991903,13.961501270381431,0
0,0,1,1,0,5.229624106812563,1.0511934359471242,8.03938168398005,5.393588067065515,12.368400800963729,1.199354129983806,13.749963372345352,0
0,0,1,1,0,6.101228124614656,6.307160615682745,11.143922910943678,7.191450756087354,15.222647139647664,0.0,0.0,1
1,0,1,1,1,5.229624106812563,6.307160615682745,9.876954640318347,5.393588067065515,5.708492677367874,7.196124779902836,14.278808117435558,0
1,0,1,1,0,5.229624106812563,5.255967179735621,10.585185883907064,5.393588067065515,7.611323569823832,5.99677064991903,13.115349678237106,0
0,0,1,1,1,6.101228124614656,7.358354051629869,10.495859420751732,7.191450756087354,7.611323569823832,9.594833039870448,16.72471506347776,0
1,0,1,0,0,4.358020089010469,3.1535803078413727,8.843319852378054,4.494656722554597,5.708492677367874,0.0,0.0,1
0,0,1,1,0,8.716040178020938,8.409547487576994,10.18321679970806,8.989313445109193,11.416985354735749,11.99354129983806,14.173039168417516,0
0,1,1,1,0,4.358020089010469,2.1023868718942484,8.441350768179051,4.494656722554597,5.708492677367874,0.0,0.0,1
1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,0,1,1,0,5.229624106812563,6.307160615682745,12.86301069436808,5.393588067065515,7.611323569823832,7.196124779902836,16.790820656614034,0
1,0,1,1,0,6.97283214241675,7.358354051629869,11.195413236491072,7.191450756087354,7.611323569823832,8.395478909886641,14.729081643255215,0
1,0,1,1,1,5.229624106812563,4.204773743788497,11.255134357572068,5.393588067065515,11.416985354735749,3.598062389951418,11.634584391984529,0
0,0,1,1,0,6.101228124614656,0.0,0.0,5.393588067065515,0.0,0.0,0.0,1
0,0,1,1,0,5.229624106812563,5.255967179735621,9.64725802077606,5.393588067065515,7.611323569823832,7.196124779902836,11.634584391984529,0
0,0,1,0,0,9.587644195823032,2.1023868718942484,12.059072525970072,8.090382100598273,9.514154462279793,3.598062389951418,10.576894901804115,0
1,0,1,0,0,5.229624106812563,3.1535803078413727,8.307361073446051,5.393588067065515,15.222647139647664,1.199354129983806,11.634584391984529,1
0,0,1,0,0,4.358020089010469,1.0511934359471242,10.451196189174064,4.494656722554597,4.757077231139896,0.0,0.0,1
1,0,1,1,0,6.101228124614656,7.358354051629869,11.23216469561784,7.191450756087354,7.611323569823832,9.594833039870448,16.658609470341485,0
1,0,1,1,0,5.229624106812563,1.0511934359471242,9.245288936577056,5.393588067065515,11.416985354735749,2.398708259967612,11.105739646894325,0
1,0,1,1,0,5.229624106812563,5.255967179735621,9.51326832604306,5.393588067065515,6.659908123595853,5.99677064991903,14.596114964489685,0
0,0,1,1,1,5.229624106812563,6.307160615682745,9.78124771550906,5.393588067065515,7.611323569823832,7.196124779902836,13.39740020895188,0
1,0,1,1,0,6.101228124614656,7.358354051629869,10.807225949464604,7.191450756087354,8.562739016051811,9.594833039870448,14.537354437257436,0
0,0,1,0,0,5.229624106812563,6.307160615682745,9.78124771550906,5.393588067065515,7.611323569823832,7.196124779902836,15.26094835831737,0
1,0,1,1,0,5.229624106812563,3.1535803078413727,9.446273478676558,5.393588067065515,12.368400800963729,5.99677064991903,13.044837045558412,0
1,0,1,1,0,5.229624106812563,5.255967179735621,9.48647038709646,5.393588067065515,9.514154462279793,5.99677064991903,12.90381178020102,0
0,1,0,1,0,5.229624106812563,6.307160615682745,11.5996792868855,5.393588067065515,6.659908123595853,7.196124779902836,14.455089699132293,0
1,1,1,1,1,5.229624106812563,5.255967179735621,9.164895119737256,5.393588067065515,8.562739016051811,3.598062389951418,10.576894901804115,0
0,0,1,1,0,5.229624106812563,4.204773743788497,10.652180731273566,5.393588067065515,5.708492677367874,0.0,0.0,0
1,0,1,0,0,5.229624106812563,3.1535803078413727,9.379278631310056,5.393588067065515,13.319816247191708,2.398708259967612,13.221118627255146,1
0,0,1,1,0,5.229624106812563,6.307160615682745,11.925082831237074,5.393588067065515,9.514154462279793,5.99677064991903,14.631371280829027,0
0,1,1,1,1,5.229624106812563,6.307160615682745,11.925082831237074,5.393588067065515,5.708492677367874,7.196124779902836,15.68906077100944,0
0,0,0,0,0,4.358020089010469,0.0,0.0,5.393588067065515,0.0,0.0,0.0,1
1,0,1,1,1,5.229624106812563,6.307160615682745,12.72902099963508,5.393588067065515,5.708492677367874,7.196124779902836,16.21790551609965,0
1,0,1,0,0,6.101228124614656,5.255967179735621,11.41592199125167,6.292519411576435,8.562739016051811,7.196124779902836,13.115349678237106,1
1,0,1,0,0,4.358020089010469,0.0,0.0,4.494656722554597,5.708492677367874,2.398708259967612,12.33971071877147,0
0,0,1,1,0,5.229624106812563,3.1535803078413727,9.915237410242062,5.393588067065515,12.368400800963729,2.398708259967612,11.634584391984529,1
1,0,1,1,1,6.97283214241675,7.358354051629869,9.922893964226803,7.191450756087354,7.611323569823832,8.395478909886641,13.054910278798223,0
0,0,1,0,1,6.97283214241675,8.409547487576994,10.401954976359686,7.191450756087354,7.611323569823832,9.594833039870448,13.685179891071805,0
0,0,0,1,0,5.229624106812563,4.204773743788497,9.044304394477557,5.393588067065515,11.416985354735749,0.0,0.0,1
1,0,1,1,0,6.97283214241675,7.358354051629869,11.266619188549184,7.191450756087354,7.611323569823832,8.395478909886641,14.822762712385485,0
1,0,1,0,0,5.229624106812563,2.1023868718942484,8.441350768179051,5.393588067065515,10.465569908507767,1.199354129983806,12.69227388216494,1
1,0,1,1,0,5.229624106812563,4.204773743788497,10.250211647074565,5.393588067065515,18.0768934783316,1.199354129983806,11.634584391984529,0
0,0,1,0,0,6.101228124614656,6.307160615682745,10.277009586021162,7.191450756087354,10.465569908507767,0.0,0.0,1
0,0,1,1,1,5.229624106812563,6.307160615682745,9.7621063305472,5.393588067065515,5.708492677367874,7.196124779902836,14.102526535738823,0
0,0,1,1,0,5.229624106812563,6.307160615682745,11.35562662862182,5.393588067065515,9.514154462279793,5.99677064991903,13.326887576273188,0
1,0,1,1,0,6.101228124614656,6.307160615682745,11.831290044923971,6.292519411576435,6.659908123595853,7.196124779902836,15.565663663821727,0
1,0,1,1,0,5.229624106812563,6.307160615682745,10.853165273373069,5.393588067065515,5.708492677367874,7.196124779902836,13.221118627255146,0
0,0,1,1,1,5.229624106812563,6.307160615682745,10.317206494441065,5.393588067065515,5.708492677367874,7.196124779902836,13.926244954042089,0
0,0,1,0,0,5.229624106812563,5.255967179735621,11.094346723892468,5.393588067065515,12.368400800963729,4.797416519935224,14.807652862525764,1
1,0,1,1,0,5.229624106812563,6.307160615682745,10.049227104975062,5.393588067065515,6.659908123595853,7.196124779902836,14.052160369539756,0
0,0,1,1,1,5.229624106812563,5.255967179735621,8.843319852378054,5.393588067065515,6.659908123595853,5.99677064991903,13.538425474309271,0
0,0,1,0,0,6.101228124614656,7.358354051629869,9.627159566566108,7.191450756087354,7.611323569823832,9.594833039870448,14.543230489980662,0
0,0,1,1,0,0.8716040178020937,0.0,0.0,4.494656722554597,7.611323569823832,0.0,0.0,1
1,0,1,0,0,4.358020089010469,0.0,0.0,4.494656722554597,9.514154462279793,5.99677064991903,12.994470879359344,0
1,0,1,0,1,6.101228124614656,7.358354051629869,10.82330471283257,7.191450756087354,7.611323569823832,9.594833039870448,14.70849447282135,0
1,1,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
1,0,1,1,0,5.229624106812563,3.1535803078413727,9.64725802077606,5.393588067065515,12.368400800963729,2.398708259967612,12.69227388216494,1
1,0,0,1,0,5.229624106812563,5.255967179735621,10.451196189174064,5.393588067065515,11.416985354735749,3.598062389951418,12.33971071877147,0
0,0,1,0,0,6.101228124614656,7.358354051629869,9.80804565445566,6.292519411576435,6.659908123595853,8.395478909886641,12.90381178020102,0
1,0,1,1,0,10.459248213625123,12.61432123136549,11.131451562433917,10.78717613413103,17.125478032103622,13.192895429821863,14.903806452542163,0
0,0,0,0,0,5.229624106812563,5.255967179735621,10.611983822853665,5.393588067065515,19.97972437078756,3.598062389951418,12.69227388216494,0
1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,0,1,0,0,11.33085223142722,7.358354051629869,8.269078303522337,9.888244789620112,12.368400800963729,5.99677064991903,11.211508595912363,1
1,0,1,0,0,4.358020089010469,5.255967179735621,11.898284892290471,4.494656722554597,4.757077231139896,5.99677064991903,18.61533502717525,0
0,0,1,0,0,5.229624106812563,5.255967179735621,9.7621063305472,5.393588067065515,10.465569908507767,5.99677064991903,12.33971071877147,0
1,1,1,1,1,6.101228124614656,7.358354051629869,11.140286047800926,6.292519411576435,7.611323569823832,8.395478909886641,13.296667876553746,0
0,0,1,1,0,5.229624106812563,6.307160615682745,10.33634787940292,5.393588067065515,7.611323569823832,5.99677064991903,13.326887576273188,0
0,0,1,1,0,4.358020089010469,2.1023868718942484,9.64725802077606,4.494656722554597,5.708492677367874,5.99677064991903,13.326887576273188,0
1,0,1,1,0,5.229624106812563,6.307160615682745,9.379278631310056,5.393588067065515,5.708492677367874,5.99677064991903,12.90381178020102,0
0,0,1,0,0,4.358020089010469,0.0,0.0,4.494656722554597,4.757077231139896,0.0,0.0,1
0,1,1,1,0,4.358020089010469,5.255967179735621,8.742827581328303,4.494656722554597,7.611323569823832,4.797416519935224,13.115349678237106,0
0,0,0,0,0,4.358020089010469,0.0,0.0,4.494656722554597,4.757077231139896,0.0,0.0,1
0,1,1,1,0,8.716040178020938,5.255967179735621,9.80804565445566,8.090382100598273,17.125478032103622,9.594833039870448,12.927315991093918,1
0,0,1,0,0,5.229624106812563,0.0,0.0,5.393588067065515,5.708492677367874,0.0,0.0,1
0,1,0,0,0,5.229624106812563,0.0,0.0,5.393588067065515,8.562739016051811,0.0,0.0,1
1,0,1,1,1,5.229624106812563,5.255967179735621,10.611983822853665,5.393588067065515,11.416985354735749,5.99677064991903,13.573681790648616,0
1,0,1,0,1,5.229624106812563,1.0511934359471242,8.843319852378054,5.393588067065515,0.0,0.0,0.0,1
1,0,1,0,0,5.229624106812563,5.255967179735621,11.73749725861087,5.393588067065515,5.708492677367874,5.99677064991903,15.019190760561845,0
1,1,0,0,0,5.229624106812563,1.0511934359471242,11.255134357572068,5.393588067065515,6.659908123595853,0.0,0.0,1
1,0,1,1,0,5.229624106812563,6.307160615682745,8.843319852378054,5.393588067065515,10.465569908507767,5.99677064991903,11.634584391984529,0
0,0,1,0,0,6.101228124614656,0.0,0.0,6.292519411576435,6.659908123595853,0.0,0.0,1
1,0,1,1,1,6.101228124614656,7.358354051629869,10.761286625556153,7.191450756087354,7.611323569823832,9.594833039870448,16.843705131123055,0
0,0,1,0,0,5.229624106812563,0.0,0.0,5.393588067065515,5.708492677367874,0.0,0.0,1
0,0,1,0,0,5.229624106812563,1.0511934359471242,8.03938168398005,5.393588067065515,5.708492677367874,0.0,0.0,1
1,0,1,1,0,5.229624106812563,6.307160615682745,10.221499569631776,5.393588067065515,5.708492677367874,7.196124779902836,12.515992300468206,0
0,0,1,0,0,4.358020089010469,4.204773743788497,9.245288936577056,4.494656722554597,10.465569908507767,0.0,0.0,0
1,0,1,0,0,4.358020089010469,4.204773743788497,11.65710344177107,4.494656722554597,4.757077231139896,5.99677064991903,15.44226655663401,0
1,0,1,1,0,5.229624106812563,6.307160615682745,10.18321679970806,5.393588067065515,6.659908123595853,7.196124779902836,13.296667876553746,0
1,0,1,1,1,5.229624106812563,6.307160615682745,9.41756140123377,5.393588067065515,5.708492677367874,7.196124779902836,15.512779189312704,0
1,0,1,1,0,5.229624106812563,4.204773743788497,9.044304394477557,5.393588067065515,7.611323569823832,4.797416519935224,12.69227388216494,0
1,0,1,1,1,5.229624106812563,5.255967179735621,8.20016931765965,5.393588067065515,8.562739016051811,4.797416519935224,11.89900676452963,0
0,0,1,1,0,4.358020089010469,4.204773743788497,9.245288936577056,4.494656722554597,6.659908123595853,4.797416519935224,12.69227388216494,0
1,0,1,1,0,6.101228124614656,6.307160615682745,8.637868987120786,7.191450756087354,9.514154462279793,9.594833039870448,12.520399340010623,0
1,0,1,1,1,5.229624106812563,6.307160615682745,9.78124771550906,5.393588067065515,10.465569908507767,3.598062389951418,12.33971071877147,1
0,0,1,1,0,4.358020089010469,4.204773743788497,9.64725802077606,4.494656722554597,5.708492677367874,5.99677064991903,12.057660188056694,0
0,1,1,0,0,11.33085223142722,8.409547487576994,10.853165273373069,9.888244789620112,11.416985354735749,5.99677064991903,15.23072865859793,1
0,0,1,1,0,8.716040178020938,6.307160615682745,8.977309547111055,8.989313445109193,15.222647139647664,8.395478909886641,11.181288896192925,0
0,0,1,0,0,5.229624106812563,6.307160615682745,10.33634787940292,5.393588067065515,8.562739016051811,5.99677064991903,13.115349678237106,0
0,0,1,0,0,5.229624106812563,0.0,0.0,5.393588067065515,0.0,0.0,0.0,1
0,1,0,1,0,5.229624106812563,5.255967179735621,10.451196189174064,5.393588067065515,10.465569908507767,4.797416519935224,12.427851509619838,1
1,0,1,1,1,4.358020089010469,5.255967179735621,10.772771456533269,4.494656722554597,4.757077231139896,5.99677064991903,13.115349678237106,0
0,0,1,0,0,5.229624106812563,6.307160615682745,9.915237410242062,5.393588067065515,9.514154462279793,5.99677064991903,11.423046493948448,0
1,0,1,1,0,6.97283214241675,7.358354051629869,10.703862470670582,7.191450756087354,7.611323569823832,8.395478909886641,14.082380069259198,0
1,0,1,0,0,4.358020089010469,0.0,0.0,4.494656722554597,4.757077231139896,0.0,0.0,0
0,1,0,1,0,5.229624106812563,0.0,0.0,4.494656722554597,4.757077231139896,0.0,0.0,1
1,0,1,0,0,5.229624106812563,5.255967179735621,9.164895119737256,5.393588067065515,12.368400800963729,5.99677064991903,13.115349678237106,0
1,0,1,1,1,4.358020089010469,0.0,0.0,4.494656722554597,4.757077231139896,0.0,0.0,1
0,1,0,1,0,10.459248213625123,8.409547487576994,9.446273478676558,10.78717613413103,18.0768934783316,7.196124779902836,12.868555463861677,1
1,0,1,1,1,5.229624106812563,6.307160615682745,10.18321679970806,5.393588067065515,7.611323569823832,7.196124779902836,13.749963372345352,0
1,0,1,1,0,6.97283214241675,7.358354051629869,12.053330110481516,7.191450756087354,7.611323569823832,8.395478909886641,15.857787427776314,0
1,0,1,1,1,6.101228124614656,0.0,0.0,6.292519411576435,7.611323569823832,1.199354129983806,10.576894901804115,1
0,0,1,1,1,6.101228124614656,7.358354051629869,12.151525415335843,7.191450756087354,9.514154462279793,9.594833039870448,15.962649785802776,0
1,0,1,1,0,6.97283214241675,7.358354051629869,11.843157703600324,7.191450756087354,7.611323569823832,8.395478909886641,15.581277175343436,0
0,0,1,0,0,7.8444361602188435,9.460740923524115,11.433787283882737,4.494656722554597,4.757077231139896,5.99677064991903,13.538425474309271,1
0,0,1,1,1,5.229624106812563,4.204773743788497,8.642335310278552,5.393588067065515,12.368400800963729,5.99677064991903,12.163429137074734,0
1,0,1,0,1,5.229624106812563,3.1535803078413727,8.843319852378054,5.393588067065515,7.611323569823832,2.398708259967612,11.987147555378,0
1,0,1,1,1,5.229624106812563,6.307160615682745,11.255134357572068,5.393588067065515,7.611323569823832,7.196124779902836,14.411019303708107,0
1,0,1,1,1,6.97283214241675,7.358354051629869,10.703862470670582,7.191450756087354,7.611323569823832,8.395478909886641,14.082380069259198,0
1,0,1,1,0,4.358020089010469,0.0,0.0,4.494656722554597,4.757077231139896,2.398708259967612,13.221118627255146,1
1,1,1,1,0,5.229624106812563,4.204773743788497,10.853165273373069,5.393588067065515,13.319816247191708,3.598062389951418,11.282021228591056,0
1,0,1,1,1,5.229624106812563,5.255967179735621,10.772771456533269,5.393588067065515,8.562739016051811,7.196124779902836,13.088907440982595,0
0,1,0,0,0,4.358020089010469,0.0,0.0,4.494656722554597,10.465569908507767,0.0,0.0,1
1,0,1,1,0,5.229624106812563,6.307160615682745,12.327051915436076,5.393588067065515,8.562739016051811,7.196124779902836,16.746750261189852,0
1,0,1,0,0,10.459248213625123,12.61432123136549,10.920160120739569,9.888244789620112,11.416985354735749,13.192895429821863,14.366948908283929,0
1,0,1,1,0,5.229624106812563,4.204773743788497,9.044304394477557,5.393588067065515,10.465569908507767,5.99677064991903,12.90381178020102,0
1,0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
1,0,1,1,0,5.229624106812563,6.307160615682745,8.709330157645054,5.393588067065515,9.514154462279793,4.797416519935224,11.634584391984529,0
1,0,1,0,0,14.817268302635592,17.87028841110111,9.33461539973239,15.281832856685629,20.93113981701553,20.389020209724706,12.751034409397183,0
0,0,1,1,0,4.358020089010469,5.255967179735621,8.36095695133925,4.494656722554597,10.465569908507767,5.99677064991903,12.69227388216494,0
1,0,1,0,1,4.358020089010469,0.0,0.0,4.494656722554597,4.757077231139896,0.0,0.0,1
0,0,1,0,0,13.074060267031406,15.767901539206864,10.826367334426468,12.58503882315287,13.319816247191708,16.790957819773283,14.42990661603276,0
1,0,1,0,0,6.101228124614656,6.307160615682745,10.987154968106069,6.292519411576435,8.562739016051811,7.196124779902836,13.221118627255146,1
0,0,1,0,0,6.101228124614656,7.358354051629869,10.043484689486505,7.191450756087354,9.514154462279793,9.594833039870448,12.388188153738072,0
1,0,1,1,1,5.229624106812563,4.204773743788497,9.84824256287556,5.393588067065515,8.562739016051811,3.598062389951418,13.044837045558412,0
0,0,1,0,0,10.459248213625123,7.358354051629869,9.64725802077606,10.78717613413103,18.0768934783316,10.794187169854254,11.869626500913506,0
1,0,1,0,1,12.202456249229312,12.61432123136549,8.781478454808976,11.68610747864195,13.319816247191708,13.192895429821863,12.884581062197745,0
1,0,1,0,0,14.817268302635592,13.665514667312614,9.3601372463482,15.281832856685629,23.78538615569948,14.392249559805672,11.89900676452963,1
0,0,1,1,0,6.97283214241675,8.409547487576994,10.730564702692371,7.191450756087354,7.611323569823832,9.594833039870448,14.117510470183046,0
0,0,1,0,0,5.229624106812563,0.0,0.0,5.393588067065515,9.514154462279793,0.0,0.0,1
1,0,1,1,1,6.101228124614656,6.307160615682745,11.047450330735918,7.191450756087354,8.562739016051811,8.395478909886641,15.772794522315388,0
0,0,1,0,0,4.358020089010469,4.204773743788497,8.843319852378054,4.494656722554597,7.611323569823832,4.797416519935224,12.956696254710042,1
0,0,0,0,0,6.97283214241675,8.409547487576994,12.159564797019824,5.393588067065515,11.416985354735749,7.196124779902836,14.455089699132293,0
1,0,1,1,0,5.229624106812563,4.204773743788497,9.84824256287556,5.393588067065515,15.222647139647664,3.598062389951418,12.69227388216494,1
1,0,1,0,1,5.229624106812563,6.307160615682745,9.379278631310056,5.393588067065515,5.708492677367874,7.196124779902836,12.868555463861677,0
1,0,1,1,0,5.229624106812563,5.255967179735621,10.129620921814862,5.393588067065515,7.611323569823832,5.99677064991903,12.057660188056694,0
0,0,1,0,0,4.358020089010469,3.1535803078413727,8.843319852378054,4.494656722554597,11.416985354735749,4.797416519935224,12.163429137074734,0
0,0,1,1,0,15.688872320437689,18.92148184704824,12.416378378591409,11.68610747864195,12.368400800963729,15.591603689789478,16.190785272761687,0
1,0,1,1,1,5.229624106812563,6.307160615682745,11.65710344177107,5.393588067065515,6.659908123595853,5.99677064991903,15.865342352706175,0
1,0,1,1,0,4.358020089010469,4.204773743788497,9.044304394477557,4.494656722554597,10.465569908507767,4.797416519935224,11.105739646894325,0
1,0,1,1,0,6.101228124614656,7.358354051629869,9.7621063305472,6.292519411576435,6.659908123595853,8.395478909886641,13.901061870942554,0
1,0,1,1,1,6.97283214241675,8.409547487576994,11.159666700074805,7.191450756087354,7.611323569823832,9.594833039870448,14.68205223556684,0
0,0,1,0,0,3.486416071208375,0.0,0.0,4.494656722554597,9.514154462279793,0.0,0.0,1
0,0,1,1,0,6.101228124614656,0.0,0.0,7.191450756087354,0.0,0.0,0.0,1
1,0,1,1,0,6.97283214241675,6.307160615682745,10.504792067067266,7.191450756087354,9.514154462279793,7.196124779902836,13.820476005024048,1
0,0,1,1,0,4.358020089010469,2.1023868718942484,9.245288936577056,4.494656722554597,8.562739016051811,4.797416519935224,12.427851509619838,0
1,0,1,1,0,4.358020089010469,5.255967179735621,9.80804565445566,4.494656722554597,9.514154462279793,3.598062389951418,11.987147555378,0
1,0,1,1,0,5.229624106812563,6.307160615682745,10.451196189174064,5.393588067065515,5.708492677367874,7.196124779902836,14.983934444222498,0
1,0,1,1,1,6.97283214241675,7.358354051629869,9.164895119737256,7.191450756087354,7.611323569823832,8.395478909886641,12.057660188056694,0
0,0,1,1,1,5.229624106812563,6.307160615682745,11.369982667343212,5.393588067065515,5.708492677367874,7.196124779902836,15.865342352706175,0
